emacs	emacs/doom.d	~/.doom.d
nvim	nvim/nvim_plugins.md	~/.config/nvim/nvim_plugins.md
nvim	nvim/init.vim	~/.config/nvim/init.vim
alacritty	alacritty/alacritty.yml	~/.config/alacritty/alacritty.yml
dunst	dunst/dunstrc	~/.config/dunst/dunstrc
i3	i3	~/.i3
bash	bash/bashrc	~/.bashrc
bash	bash/bash_profile	~/.bash_profile
git	git/gitconfig	~/.gitconfig
xorg	xorg/xinitrc	~/.xinitrc
ranger	ranger/rc.conf	~/.config/ranger/rc.conf
ranger	ranger/scope.sh	~/.config/ranger/scope.sh
awesome	awesome	~/.config/awesome
